36.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WORKFLOW,INFO
14:05:36.0 (47860190)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (47882695)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (47896314)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (47907362)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (47914995)|VARIABLE_ASSIGNMENT|[102]|k|"name"
14:05:36.0 (47918599)|STATEMENT_EXECUTE|[102]
14:05:36.0 (47931273)|STATEMENT_EXECUTE|[103]
14:05:36.0 (47933203)|STATEMENT_EXECUTE|[106]
14:05:36.0 (48103451)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (48126743)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (48140497)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (48151768)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (48159628)|VARIABLE_ASSIGNMENT|[102]|k|"lastname"
14:05:36.0 (48163323)|STATEMENT_EXECUTE|[102]
14:05:36.0 (48176483)|STATEMENT_EXECUTE|[103]
14:05:36.0 (48178344)|STATEMENT_EXECUTE|[106]
14:05:36.0 (48309779)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (48331908)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (48345506)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (48356710)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (48364456)|VARIABLE_ASSIGNMENT|[102]|k|"firstname"
14:05:36.0 (48368113)|STATEMENT_EXECUTE|[102]
14:05:36.0 (48381061)|STATEMENT_EXECUTE|[103]
14:05:36.0 (48382977)|STATEMENT_EXECUTE|[106]
14:05:36.0 (48509757)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (48531599)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (48545093)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (48556127)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (48563790)|VARIABLE_ASSIGNMENT|[102]|k|"salutation"
14:05:36.0 (48567400)|STATEMENT_EXECUTE|[102]
14:05:36.0 (48580130)|STATEMENT_EXECUTE|[103]
14:05:36.0 (48582068)|STATEMENT_EXECUTE|[106]
14:05:36.0 (48715755)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (48737580)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (48751655)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (48762733)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (48770191)|VARIABLE_ASSIGNMENT|[102]|k|"type"
14:05:36.0 (48773703)|STATEMENT_EXECUTE|[102]
14:05:36.0 (48786387)|STATEMENT_EXECUTE|[103]
14:05:36.0 (48788357)|STATEMENT_EXECUTE|[106]
14:05:36.0 (49536891)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (49562416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (49576859)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (49588427)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (49596678)|VARIABLE_ASSIGNMENT|[102]|k|"recordtypeid"
14:05:36.0 (49600518)|STATEMENT_EXECUTE|[102]
14:05:36.0 (49618577)|STATEMENT_EXECUTE|[103]
14:05:36.0 (49620693)|STATEMENT_EXECUTE|[106]
14:05:36.0 (49779296)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (49801633)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (49815662)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (49831686)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (49840059)|VARIABLE_ASSIGNMENT|[102]|k|"parentid"
14:05:36.0 (49844087)|STATEMENT_EXECUTE|[102]
14:05:36.0 (49857369)|STATEMENT_EXECUTE|[103]
14:05:36.0 (49859244)|STATEMENT_EXECUTE|[106]
14:05:36.0 (50032217)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (50055356)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (50068852)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (50079934)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (50087692)|VARIABLE_ASSIGNMENT|[102]|k|"billingstreet"
14:05:36.0 (50091335)|STATEMENT_EXECUTE|[102]
14:05:36.0 (50104146)|STATEMENT_EXECUTE|[103]
14:05:36.0 (50106053)|STATEMENT_EXECUTE|[106]
14:05:36.0 (50249534)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (50271379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (50285102)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (50296098)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (50303801)|VARIABLE_ASSIGNMENT|[102]|k|"billingcity"
14:05:36.0 (50307363)|STATEMENT_EXECUTE|[102]
14:05:36.0 (50319927)|STATEMENT_EXECUTE|[103]
14:05:36.0 (50321815)|STATEMENT_EXECUTE|[106]
14:05:36.0 (50449072)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (50470706)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (50483961)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (50494760)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (50502387)|VARIABLE_ASSIGNMENT|[102]|k|"billingstate"
14:05:36.0 (50505983)|STATEMENT_EXECUTE|[102]
14:05:36.0 (50518283)|STATEMENT_EXECUTE|[103]
14:05:36.0 (50520127)|STATEMENT_EXECUTE|[106]
14:05:36.0 (50652235)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (50673959)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (50687194)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (50697989)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (50705877)|VARIABLE_ASSIGNMENT|[102]|k|"billingpostalcode"
14:05:36.0 (50709760)|STATEMENT_EXECUTE|[102]
14:05:36.0 (50722407)|STATEMENT_EXECUTE|[103]
14:05:36.0 (50724213)|STATEMENT_EXECUTE|[106]
14:05:36.0 (50851932)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (50873444)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (50886600)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (50897934)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (50905511)|VARIABLE_ASSIGNMENT|[102]|k|"billingcountry"
14:05:36.0 (50909079)|STATEMENT_EXECUTE|[102]
14:05:36.0 (50921505)|STATEMENT_EXECUTE|[103]
14:05:36.0 (50923422)|STATEMENT_EXECUTE|[106]
14:05:36.0 (51046164)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (51068716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (51081829)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (51092730)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (51100456)|VARIABLE_ASSIGNMENT|[102]|k|"billinglatitude"
14:05:36.0 (51104060)|STATEMENT_EXECUTE|[102]
14:05:36.0 (51116521)|STATEMENT_EXECUTE|[103]
14:05:36.0 (51118382)|STATEMENT_EXECUTE|[106]
14:05:36.0 (51246343)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (51268059)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (51281588)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (51292179)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (51299935)|VARIABLE_ASSIGNMENT|[102]|k|"billinglongitude"
14:05:36.0 (51303499)|STATEMENT_EXECUTE|[102]
14:05:36.0 (51316382)|STATEMENT_EXECUTE|[103]
14:05:36.0 (51318212)|STATEMENT_EXECUTE|[106]
14:05:36.0 (51443898)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (51465491)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (51478758)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (51489469)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (51496864)|VARIABLE_ASSIGNMENT|[102]|k|"billingaddress"
14:05:36.0 (51500331)|STATEMENT_EXECUTE|[102]
14:05:36.0 (51512816)|STATEMENT_EXECUTE|[103]
14:05:36.0 (51514691)|STATEMENT_EXECUTE|[106]
14:05:36.0 (51630875)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (51652314)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (51665657)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (51676437)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (51684001)|VARIABLE_ASSIGNMENT|[102]|k|"shippingstreet"
14:05:36.0 (51687539)|STATEMENT_EXECUTE|[102]
14:05:36.0 (51699936)|STATEMENT_EXECUTE|[103]
14:05:36.0 (51701827)|STATEMENT_EXECUTE|[106]
14:05:36.0 (51847027)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (51869305)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (51882669)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (51893350)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (51901001)|VARIABLE_ASSIGNMENT|[102]|k|"shippingcity"
14:05:36.0 (51904592)|STATEMENT_EXECUTE|[102]
14:05:36.0 (51916950)|STATEMENT_EXECUTE|[103]
14:05:36.0 (51918744)|STATEMENT_EXECUTE|[106]
14:05:36.0 (52041776)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (52063989)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (52077195)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (52087866)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (52095215)|VARIABLE_ASSIGNMENT|[102]|k|"shippingstate"
14:05:36.0 (52098720)|STATEMENT_EXECUTE|[102]
14:05:36.0 (52111112)|STATEMENT_EXECUTE|[103]
14:05:36.0 (52113042)|STATEMENT_EXECUTE|[106]
14:05:36.0 (52236038)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (52257576)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (52270789)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (52281490)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (52289513)|VARIABLE_ASSIGNMENT|[102]|k|"shippingpostalcode"
14:05:36.0 (52293252)|STATEMENT_EXECUTE|[102]
14:05:36.0 (52305860)|STATEMENT_EXECUTE|[103]
14:05:36.0 (52307718)|STATEMENT_EXECUTE|[106]
14:05:36.0 (52430123)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (52451559)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (52464650)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (52475260)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (52482945)|VARIABLE_ASSIGNMENT|[102]|k|"shippingcountry"
14:05:36.0 (52490579)|STATEMENT_EXECUTE|[102]
14:05:36.0 (52503444)|STATEMENT_EXECUTE|[103]
14:05:36.0 (52505262)|STATEMENT_EXECUTE|[106]
14:05:36.0 (52633063)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (52654725)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (52668020)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (52678732)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (52686448)|VARIABLE_ASSIGNMENT|[102]|k|"shippinglatitude"
14:05:36.0 (52689940)|STATEMENT_EXECUTE|[102]
14:05:36.0 (52702332)|STATEMENT_EXECUTE|[103]
14:05:36.0 (52704513)|STATEMENT_EXECUTE|[106]
14:05:36.0 (52832316)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (52853953)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (52867106)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (52877760)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (52885457)|VARIABLE_ASSIGNMENT|[102]|k|"shippinglongitude"
14:05:36.0 (52889020)|STATEMENT_EXECUTE|[102]
14:05:36.0 (52901416)|STATEMENT_EXECUTE|[103]
14:05:36.0 (52903348)|STATEMENT_EXECUTE|[106]
14:05:36.0 (53026691)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (53049171)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (53062418)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (53073259)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (53080901)|VARIABLE_ASSIGNMENT|[102]|k|"shippingaddress"
14:05:36.0 (53084405)|STATEMENT_EXECUTE|[102]
14:05:36.0 (53096641)|STATEMENT_EXECUTE|[103]
14:05:36.0 (53098467)|STATEMENT_EXECUTE|[106]
14:05:36.0 (53201015)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (53221944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (53235222)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (53245919)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (53253286)|VARIABLE_ASSIGNMENT|[102]|k|"phone"
14:05:36.0 (53256840)|STATEMENT_EXECUTE|[102]
14:05:36.0 (53269231)|STATEMENT_EXECUTE|[103]
14:05:36.0 (53271154)|STATEMENT_EXECUTE|[106]
14:05:36.0 (53411843)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (53433331)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (53446425)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (53457211)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (53464467)|VARIABLE_ASSIGNMENT|[102]|k|"fax"
14:05:36.0 (53468046)|STATEMENT_EXECUTE|[102]
14:05:36.0 (53480322)|STATEMENT_EXECUTE|[103]
14:05:36.0 (53482198)|STATEMENT_EXECUTE|[106]
14:05:36.0 (53628480)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (53650341)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (53663607)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (53674477)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (53682038)|VARIABLE_ASSIGNMENT|[102]|k|"accountnumber"
14:05:36.0 (53685902)|STATEMENT_EXECUTE|[102]
14:05:36.0 (53698149)|STATEMENT_EXECUTE|[103]
14:05:36.0 (53700013)|STATEMENT_EXECUTE|[106]
14:05:36.0 (53805808)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (53830346)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (53844678)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (53855539)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (53862945)|VARIABLE_ASSIGNMENT|[102]|k|"website"
14:05:36.0 (53866494)|STATEMENT_EXECUTE|[102]
14:05:36.0 (53879093)|STATEMENT_EXECUTE|[103]
14:05:36.0 (53880996)|STATEMENT_EXECUTE|[106]
14:05:36.0 (54019299)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (54041932)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (54054989)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (54065851)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (54073389)|VARIABLE_ASSIGNMENT|[102]|k|"photourl"
14:05:36.0 (54077066)|STATEMENT_EXECUTE|[102]
14:05:36.0 (54089455)|STATEMENT_EXECUTE|[103]
14:05:36.0 (54091321)|STATEMENT_EXECUTE|[106]
14:05:36.0 (54198007)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (54219873)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (54232813)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (54243455)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (54250786)|VARIABLE_ASSIGNMENT|[102]|k|"sic"
14:05:36.0 (54254313)|STATEMENT_EXECUTE|[102]
14:05:36.0 (54266870)|STATEMENT_EXECUTE|[103]
14:05:36.0 (54268728)|STATEMENT_EXECUTE|[106]
14:05:36.0 (54376017)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (54397556)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (54410939)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (54421629)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (54428891)|VARIABLE_ASSIGNMENT|[102]|k|"industry"
14:05:36.0 (54432376)|STATEMENT_EXECUTE|[102]
14:05:36.0 (54444389)|STATEMENT_EXECUTE|[103]
14:05:36.0 (54446431)|STATEMENT_EXECUTE|[106]
14:05:36.0 (54577681)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (54599274)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (54616775)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (54627830)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (54635794)|VARIABLE_ASSIGNMENT|[102]|k|"annualrevenue"
14:05:36.0 (54639397)|STATEMENT_EXECUTE|[102]
14:05:36.0 (54651961)|STATEMENT_EXECUTE|[103]
14:05:36.0 (54653793)|STATEMENT_EXECUTE|[106]
14:05:36.0 (54818276)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (54841543)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (54855208)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (54866123)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (54873921)|VARIABLE_ASSIGNMENT|[102]|k|"numberofemployees"
14:05:36.0 (54877687)|STATEMENT_EXECUTE|[102]
14:05:36.0 (54890216)|STATEMENT_EXECUTE|[103]
14:05:36.0 (54892234)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55023297)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55045855)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (55058956)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (55069809)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (55077188)|VARIABLE_ASSIGNMENT|[102]|k|"ownership"
14:05:36.0 (55080762)|STATEMENT_EXECUTE|[102]
14:05:36.0 (55093083)|STATEMENT_EXECUTE|[103]
14:05:36.0 (55095256)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55202970)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55224637)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:05:36.0 (55237728)|HEAP_ALLOCATE|[102]|Bytes:5
14:05:36.0 (55248529)|VARIABLE_SCOPE_BEGIN|[102]|k|String|false|false
14:05:36.0 (55255984)|VARIABLE_ASSIGNMENT|[102]|k|"tickersymbol"
14:05:36.0 (55259570)|STATEMENT_EXECUTE|[102]
14:05:36.0 (55271874)|STATEMENT_EXECUTE|[103]
14:05:36.0 (55273802)|STATEMENT_EXECUTE|[106]
14:05:36.0 (55380964)|HEAP_ALLOCATE|[106]|Bytes:8
14:05:36.0 (55402332)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
